"1","14"
"1","k = "
"1","1"
"1","
"
"1","setting off-diagonal at i="
"1","14"
"1","k = "
"1","2"
"1","
"
"1","setting off-diagonal at i="
"1","14"
"1","k = "
"1","3"
"1","
"
"1","setting off-diagonal at i="
"1","14"
"1","k = "
"1","4"
"1","
"
"1","setting off-diagonal at i="
"1","14"
"1","k = "
"1","5"
"1","
"
"1","setting off-diagonal at i="
"1","14"
"1","k = "
"1","6"
"1","
"
"1","setting off-diagonal at i="
"1","14"
"1","k = "
"1","7"
"1","
"
"1","setting off-diagonal at i="
"1","14"
"1","k = "
"1","8"
"1","
"
"1","setting off-diagonal at i="
"1","14"
"1","k = "
"1","9"
"1","
"
"1","setting off-diagonal at i="
"1","14"
"1","k = "
"1","10"
"1","
"
"1","setting off-diagonal at i="
"1","14"
"1","k = "
"1","11"
"1","
"
"1","setting off-diagonal at i="
"1","14"
"1","k = "
"1","12"
"1","
"
"1","setting off-diagonal at i="
"1","14"
"1","k = "
"1","13"
"1","
"
"1","setting off-diagonal at i="
"1","15"
"1","k = "
"1","1"
"1","
"
"1","setting off-diagonal at i="
"1","15"
"1","k = "
"1","2"
"1","
"
"1","setting off-diagonal at i="
"1","15"
"1","k = "
"1","3"
"1","
"
"1","setting off-diagonal at i="
"1","15"
"1","k = "
"1","4"
"1","
"
"1","setting off-diagonal at i="
"1","15"
"1","k = "
"1","5"
"1","
"
"1","setting off-diagonal at i="
"1","15"
"1","k = "
"1","6"
"1","
"
"1","setting off-diagonal at i="
"1","15"
"1","k = "
"1","7"
"1","
"
"1","setting off-diagonal at i="
"1","15"
"1","k = "
"1","8"
"1","
"
"1","setting off-diagonal at i="
"1","15"
"1","k = "
"1","9"
"1","
"
"1","setting off-diagonal at i="
"1","15"
"1","k = "
"1","10"
"1","
"
"1","setting off-diagonal at i="
"1","15"
"1","k = "
"1","11"
"1","
"
"1","setting off-diagonal at i="
"1","15"
"1","k = "
"1","12"
"1","
"
"1","setting off-diagonal at i="
"1","15"
"1","k = "
"1","13"
"1","
"
"1","setting off-diagonal at i="
"1","15"
"1","k = "
"1","14"
"1","
"
"1","setting off-diagonal at i="
"1","16"
"1","k = "
"1","1"
"1","
"
"1","setting off-diagonal at i="
"1","16"
"1","k = "
"1","2"
"1","
"
"1","setting off-diagonal at i="
"1","16"
"1","k = "
"1","3"
"1","
"
"1","setting off-diagonal at i="
"1","16"
"1","k = "
"1","4"
"1","
"
"1","setting off-diagonal at i="
"1","16"
"1","k = "
"1","5"
"1","
"
"1","setting off-diagonal at i="
"1","16"
"1","k = "
"1","6"
"1","
"
"1","setting off-diagonal at i="
"1","16"
"1","k = "
"1","7"
"1","
"
"1","setting off-diagonal at i="
"1","16"
"1","k = "
"1","8"
"1","
"
"1","setting off-diagonal at i="
"1","16"
"1","k = "
"1","9"
"1","
"
"1","setting off-diagonal at i="
"1","16"
"1","k = "
"1","10"
"1","
"
"1","setting off-diagonal at i="
"1","16"
"1","k = "
"1","11"
"1","
"
"1","setting off-diagonal at i="
"1","16"
"1","k = "
"1","12"
"1","
"
"1","setting off-diagonal at i="
"1","16"
"1","k = "
"1","13"
"1","
"
"1","setting off-diagonal at i="
"1","16"
"1","k = "
"1","14"
"1","
"
"1","setting off-diagonal at i="
"1","16"
"1","k = "
"1","15"
"1","
"
"1","setting off-diagonal at i="
"1","17"
"1","k = "
"1","1"
"1","
"
"1","setting off-diagonal at i="
"1","17"
"1","k = "
"1","2"
"1","
"
"1","setting off-diagonal at i="
"1","17"
"1","k = "
"1","3"
"1","
"
"1","setting off-diagonal at i="
"1","17"
"1","k = "
"1","4"
"1","
"
"1","setting off-diagonal at i="
"1","17"
"1","k = "
"1","5"
"1","
"
"1","setting off-diagonal at i="
"1","17"
"1","k = "
"1","6"
"1","
"
"1","setting off-diagonal at i="
"1","17"
"1","k = "
"1","7"
"1","
"
"1","setting off-diagonal at i="
"1","17"
"1","k = "
"1","8"
"1","
"
"1","setting off-diagonal at i="
"1","17"
"1","k = "
"1","9"
"1","
"
"1","setting off-diagonal at i="
"1","17"
"1","k = "
"1","10"
"1","
"
"1","setting off-diagonal at i="
"1","17"
"1","k = "
"1","11"
"1","
"
"1","setting off-diagonal at i="
"1","17"
"1","k = "
"1","12"
"1","
"
"1","setting off-diagonal at i="
"1","17"
"1","k = "
"1","13"
"1","
"
"1","setting off-diagonal at i="
"1","17"
"1","k = "
"1","14"
"1","
"
"1","setting off-diagonal at i="
"1","17"
"1","k = "
"1","15"
"1","
"
"1","setting off-diagonal at i="
"1","17"
"1","k = "
"1","16"
"1","
"
"1","setting off-diagonal at i="
"1","18"
"1","k = "
"1","1"
"1","
"
"1","setting off-diagonal at i="
"1","18"
"1","k = "
"1","2"
"1","
"
"1","setting off-diagonal at i="
"1","18"
"1","k = "
"1","3"
"1","
"
"1","setting off-diagonal at i="
"1","18"
"1","k = "
"1","4"
"1","
"
"1","setting off-diagonal at i="
"1","18"
"1","k = "
"1","5"
"1","
"
"1","setting off-diagonal at i="
"1","18"
"1","k = "
"1","6"
"1","
"
"1","setting off-diagonal at i="
"1","18"
"1","k = "
"1","7"
"1","
"
"1","setting off-diagonal at i="
"1","18"
"1","k = "
"1","8"
"1","
"
"1","setting off-diagonal at i="
"1","18"
"1","k = "
"1","9"
"1","
"
"1","setting off-diagonal at i="
"1","18"
"1","k = "
"1","10"
"1","
"
"1","setting off-diagonal at i="
"1","18"
"1","k = "
"1","11"
"1","
"
"1","setting off-diagonal at i="
"1","18"
"1","k = "
"1","12"
"1","
"
"1","setting off-diagonal at i="
"1","18"
"1","k = "
"1","13"
"1","
"
"1","setting off-diagonal at i="
"1","18"
"1","k = "
"1","14"
"1","
"
"1","setting off-diagonal at i="
"1","18"
"1","k = "
"1","15"
"1","
"
"1","setting off-diagonal at i="
"1","18"
"1","k = "
"1","16"
"1","
"
"1","setting off-diagonal at i="
"1","18"
"1","k = "
"1","17"
"1","
"
"1","setting off-diagonal at i="
"1","19"
"1","k = "
"1","1"
"1","
"
"1","setting off-diagonal at i="
"1","19"
"1","k = "
"1","2"
"1","
"
"1","setting off-diagonal at i="
"1","19"
"1","k = "
"1","3"
"1","
"
"1","setting off-diagonal at i="
"1","19"
"1","k = "
"1","4"
"1","
"
"1","setting off-diagonal at i="
"1","19"
"1","k = "
"1","5"
"1","
"
"1","setting off-diagonal at i="
"1","19"
"1","k = "
"1","6"
"1","
"
"1","setting off-diagonal at i="
"1","19"
"1","k = "
"1","7"
"1","
"
"1","setting off-diagonal at i="
"1","19"
"1","k = "
"1","8"
"1","
"
"1","setting off-diagonal at i="
"1","19"
"1","k = "
"1","9"
"1","
"
"1","setting off-diagonal at i="
"1","19"
"1","k = "
"1","10"
"1","
"
"1","setting off-diagonal at i="
"1","19"
"1","k = "
"1","11"
"1","
"
"1","setting off-diagonal at i="
"1","19"
"1","k = "
"1","12"
"1","
"
"1","setting off-diagonal at i="
"1","19"
"1","k = "
"1","13"
"1","
"
"1","setting off-diagonal at i="
"1","19"
"1","k = "
"1","14"
"1","
"
"1","setting off-diagonal at i="
"1","19"
"1","k = "
"1","15"
"1","
"
"1","setting off-diagonal at i="
"1","19"
"1","k = "
"1","16"
"1","
"
"1","setting off-diagonal at i="
"1","19"
"1","k = "
"1","17"
"1","
"
"1","setting off-diagonal at i="
"1","19"
"1","k = "
"1","18"
"1","
"
"1","setting off-diagonal at i="
"1","20"
"1","k = "
"1","1"
"1","
"
"1","setting off-diagonal at i="
"1","20"
"1","k = "
"1","2"
"1","
"
"1","setting off-diagonal at i="
"1","20"
"1","k = "
"1","3"
"1","
"
"1","setting off-diagonal at i="
"1","20"
"1","k = "
"1","4"
"1","
"
"1","setting off-diagonal at i="
"1","20"
"1","k = "
"1","5"
"1","
"
"1","setting off-diagonal at i="
"1","20"
"1","k = "
"1","6"
"1","
"
"1","setting off-diagonal at i="
"1","20"
"1","k = "
"1","7"
"1","
"
"1","setting off-diagonal at i="
"1","20"
"1","k = "
"1","8"
"1","
"
"1","setting off-diagonal at i="
"1","20"
"1","k = "
"1","9"
"1","
"
"1","setting off-diagonal at i="
"1","20"
"1","k = "
"1","10"
"1","
"
"1","setting off-diagonal at i="
"1","20"
"1","k = "
"1","11"
"1","
"
"1","setting off-diagonal at i="
"1","20"
"1","k = "
"1","12"
"1","
"
"1","setting off-diagonal at i="
"1","20"
"1","k = "
"1","13"
"1","
"
"1","setting off-diagonal at i="
"1","20"
"1","k = "
"1","14"
"1","
"
"1","setting off-diagonal at i="
"1","20"
"1","k = "
"1","15"
"1","
"
"1","setting off-diagonal at i="
"1","20"
"1","k = "
"1","16"
"1","
"
"1","setting off-diagonal at i="
"1","20"
"1","k = "
"1","17"
"1","
"
"1","setting off-diagonal at i="
"1","20"
"1","k = "
"1","18"
"1","
"
"1","setting off-diagonal at i="
"1","20"
"1","k = "
"1","19"
"1","
"
"1","setting off-diagonal at i="
"1","21"
"1","k = "
"1","1"
"1","
"
"1","setting off-diagonal at i="
"1","21"
"1","k = "
"1","2"
"1","
"
"1","setting off-diagonal at i="
"1","21"
"1","k = "
"1","3"
"1","
"
"1","setting off-diagonal at i="
"1","21"
"1","k = "
"1","4"
"1","
"
"1","setting off-diagonal at i="
"1","21"
"1","k = "
"1","5"
"1","
"
"1","setting off-diagonal at i="
"1","21"
"1","k = "
"1","6"
"1","
"
"1","setting off-diagonal at i="
"1","21"
"1","k = "
"1","7"
"1","
"
"1","setting off-diagonal at i="
"1","21"
"1","k = "
"1","8"
"1","
"
"1","setting off-diagonal at i="
"1","21"
"1","k = "
"1","9"
"1","
"
"1","setting off-diagonal at i="
"1","21"
"1","k = "
"1","10"
"1","
"
"1","setting off-diagonal at i="
"1","21"
"1","k = "
"1","11"
"1","
"
"1","setting off-diagonal at i="
"1","21"
"1","k = "
"1","12"
"1","
"
"1","setting off-diagonal at i="
"1","21"
"1","k = "
"1","13"
"1","
"
"1","setting off-diagonal at i="
"1","21"
"1","k = "
"1","14"
"1","
"
"1","setting off-diagonal at i="
"1","21"
"1","k = "
"1","15"
"1","
"
"1","setting off-diagonal at i="
"1","21"
"1","k = "
"1","16"
"1","
"
"1","setting off-diagonal at i="
"1","21"
"1","k = "
"1","17"
"1","
"
"1","setting off-diagonal at i="
"1","21"
"1","k = "
"1","18"
"1","
"
"1","setting off-diagonal at i="
"1","21"
"1","k = "
"1","19"
"1","
"
"1","setting off-diagonal at i="
"1","21"
"1","k = "
"1","20"
"1","
"
"1","setting off-diagonal at i="
"1","22"
"1","k = "
"1","1"
"1","
"
"1","setting off-diagonal at i="
"1","22"
"1","k = "
"1","2"
"1","
"
"1","setting off-diagonal at i="
"1","22"
"1","k = "
"1","3"
"1","
"
"1","setting off-diagonal at i="
"1","22"
"1","k = "
"1","4"
"1","
"
"1","setting off-diagonal at i="
"1","22"
"1","k = "
"1","5"
"1","
"
"1","setting off-diagonal at i="
"1","22"
"1","k = "
"1","6"
"1","
"
"1","setting off-diagonal at i="
"1","22"
"1","k = "
"1","7"
"1","
"
"1","setting off-diagonal at i="
"1","22"
"1","k = "
"1","8"
"1","
"
"1","setting off-diagonal at i="
"1","22"
"1","k = "
"1","9"
"1","
"
"1","setting off-diagonal at i="
"1","22"
"1","k = "
"1","10"
"1","
"
"1","setting off-diagonal at i="
"1","22"
"1","k = "
"1","11"
"1","
"
"1","setting off-diagonal at i="
"1","22"
"1","k = "
"1","12"
"1","
"
"1","setting off-diagonal at i="
"1","22"
"1","k = "
"1","13"
"1","
"
"1","setting off-diagonal at i="
"1","22"
"1","k = "
"1","14"
"1","
"
"1","setting off-diagonal at i="
"1","22"
"1","k = "
"1","15"
"1","
"
"1","setting off-diagonal at i="
"1","22"
"1","k = "
"1","16"
"1","
"
"1","setting off-diagonal at i="
"1","22"
"1","k = "
"1","17"
"1","
"
"1","setting off-diagonal at i="
"1","22"
"1","k = "
"1","18"
"1","
"
"1","setting off-diagonal at i="
"1","22"
"1","k = "
"1","19"
"1","
"
"1","setting off-diagonal at i="
"1","22"
"1","k = "
"1","20"
"1","
"
"1","setting off-diagonal at i="
"1","22"
"1","k = "
"1","21"
"1","
"
"1","setting off-diagonal at i="
"1","23"
"1","k = "
"1","1"
"1","
"
"1","setting off-diagonal at i="
"1","23"
"1","k = "
"1","2"
"1","
"
"1","setting off-diagonal at i="
"1","23"
"1","k = "
"1","3"
"1","
"
"1","setting off-diagonal at i="
"1","23"
"1","k = "
"1","4"
"1","
"
"1","setting off-diagonal at i="
"1","23"
"1","k = "
"1","5"
"1","
"
"1","setting off-diagonal at i="
"1","23"
"1","k = "
"1","6"
"1","
"
"1","setting off-diagonal at i="
"1","23"
"1","k = "
"1","7"
"1","
"
"1","setting off-diagonal at i="
"1","23"
"1","k = "
"1","8"
"1","
"
"1","setting off-diagonal at i="
"1","23"
"1","k = "
"1","9"
"1","
"
"1","setting off-diagonal at i="
"1","23"
"1","k = "
"1","10"
"1","
"
"1","setting off-diagonal at i="
"1","23"
"1","k = "
"1","11"
"1","
"
"1","setting off-diagonal at i="
"1","23"
"1","k = "
"1","12"
"1","
"
"1","setting off-diagonal at i="
"1","23"
"1","k = "
"1","13"
"1","
"
"1","setting off-diagonal at i="
"1","23"
"1","k = "
"1","14"
"1","
"
"1","setting off-diagonal at i="
"1","23"
"1","k = "
"1","15"
"1","
"
"1","setting off-diagonal at i="
"1","23"
"1","k = "
"1","16"
"1","
"
"1","setting off-diagonal at i="
"1","23"
"1","k = "
"1","17"
"1","
"
"1","setting off-diagonal at i="
"1","23"
"1","k = "
"1","18"
"1","
"
"1","setting off-diagonal at i="
"1","23"
"1","k = "
"1","19"
"1","
"
"1","setting off-diagonal at i="
"1","23"
"1","k = "
"1","20"
"1","
"
"1","setting off-diagonal at i="
"1","23"
"1","k = "
"1","21"
"1","
"
"1","setting off-diagonal at i="
"1","23"
"1","k = "
"1","22"
"1","
"
"1","setting off-diagonal at i="
"1","24"
"1","k = "
"1","1"
"1","
"
"1","setting off-diagonal at i="
"1","24"
"1","k = "
"1","2"
"1","
"
"1","setting off-diagonal at i="
"1","24"
"1","k = "
"1","3"
"1","
"
"1","setting off-diagonal at i="
"1","24"
"1","k = "
"1","4"
"1","
"
"1","setting off-diagonal at i="
"1","24"
"1","k = "
"1","5"
"1","
"
"1","setting off-diagonal at i="
"1","24"
"1","k = "
"1","6"
"1","
"
"1","setting off-diagonal at i="
"1","24"
"1","k = "
"1","7"
"1","
"
"1","setting off-diagonal at i="
"1","24"
"1","k = "
"1","8"
"1","
"
"1","setting off-diagonal at i="
"1","24"
"1","k = "
"1","9"
"1","
"
"1","setting off-diagonal at i="
"1","24"
"1","k = "
"1","10"
"1","
"
"1","setting off-diagonal at i="
"1","24"
"1","k = "
"1","11"
"1","
"
"1","setting off-diagonal at i="
"1","24"
"1","k = "
"1","12"
"1","
"
"1","setting off-diagonal at i="
"1","24"
"1","k = "
"1","13"
"1","
"
"1","setting off-diagonal at i="
"1","24"
"1","k = "
"1","14"
"1","
"
"1","setting off-diagonal at i="
"1","24"
"1","k = "
"1","15"
"1","
"
"1","setting off-diagonal at i="
"1","24"
"1","k = "
"1","16"
"1","
"
"1","setting off-diagonal at i="
"1","24"
"1","k = "
"1","17"
"1","
"
"1","setting off-diagonal at i="
"1","24"
"1","k = "
"1","18"
"1","
"
"1","setting off-diagonal at i="
"1","24"
"1","k = "
"1","19"
"1","
"
"1","setting off-diagonal at i="
"1","24"
"1","k = "
"1","20"
"1","
"
"1","setting off-diagonal at i="
"1","24"
"1","k = "
"1","21"
"1","
"
"1","setting off-diagonal at i="
"1","24"
"1","k = "
"1","22"
"1","
"
"1","setting off-diagonal at i="
"1","24"
"1","k = "
"1","23"
"1","
"
"1","setting off-diagonal at i="
"1","25"
"1","k = "
"1","1"
"1","
"
"1","setting off-diagonal at i="
"1","25"
"1","k = "
"1","2"
"1","
"
"1","setting off-diagonal at i="
"1","25"
"1","k = "
"1","3"
"1","
"
"1","setting off-diagonal at i="
"1","25"
"1","k = "
"1","4"
"1","
"
"1","setting off-diagonal at i="
"1","25"
"1","k = "
"1","5"
"1","
"
"1","setting off-diagonal at i="
"1","25"
"1","k = "
"1","6"
"1","
"
"1","setting off-diagonal at i="
"1","25"
"1","k = "
"1","7"
"1","
"
"1","setting off-diagonal at i="
"1","25"
"1","k = "
"1","8"
"1","
"
"1","setting off-diagonal at i="
"1","25"
"1","k = "
"1","9"
"1","
"
"1","setting off-diagonal at i="
"1","25"
"1","k = "
"1","10"
"1","
"
"1","setting off-diagonal at i="
"1","25"
"1","k = "
"1","11"
"1","
"
"1","setting off-diagonal at i="
"1","25"
"1","k = "
"1","12"
"1","
"
"1","setting off-diagonal at i="
"1","25"
"1","k = "
"1","13"
"1","
"
"1","setting off-diagonal at i="
"1","25"
"1","k = "
"1","14"
"1","
"
"1","setting off-diagonal at i="
"1","25"
"1","k = "
"1","15"
"1","
"
"1","setting off-diagonal at i="
"1","25"
"1","k = "
"1","16"
"1","
"
"1","setting off-diagonal at i="
"1","25"
"1","k = "
"1","17"
"1","
"
"1","setting off-diagonal at i="
"1","25"
"1","k = "
"1","18"
"1","
"
"1","setting off-diagonal at i="
"1","25"
"1","k = "
"1","19"
"1","
"
"1","setting off-diagonal at i="
"1","25"
"1","k = "
"1","20"
"1","
"
"1","setting off-diagonal at i="
"1","25"
"1","k = "
"1","21"
"1","
"
"1","setting off-diagonal at i="
"1","25"
"1","k = "
"1","22"
"1","
"
"1","setting off-diagonal at i="
"1","25"
"1","k = "
"1","23"
"1","
"
"1","setting off-diagonal at i="
"1","25"
"1","k = "
"1","24"
"1","
"
"1","setting off-diagonal at i="
"1","26"
"1","k = "
"1","1"
"1","
"
"1","setting off-diagonal at i="
"1","26"
"1","k = "
"1","2"
"1","
"
"1","setting off-diagonal at i="
"1","26"
"1","k = "
"1","3"
"1","
"
"1","setting off-diagonal at i="
"1","26"
"1","k = "
"1","4"
"1","
"
"1","setting off-diagonal at i="
"1","26"
"1","k = "
"1","5"
"1","
"
"1","setting off-diagonal at i="
"1","26"
"1","k = "
"1","6"
"1","
"
"1","setting off-diagonal at i="
"1","26"
"1","k = "
"1","7"
"1","
"
"1","setting off-diagonal at i="
"1","26"
"1","k = "
"1","8"
"1","
"
"1","setting off-diagonal at i="
"1","26"
"1","k = "
"1","9"
"1","
"
"1","setting off-diagonal at i="
"1","26"
"1","k = "
"1","10"
"1","
"
"1","setting off-diagonal at i="
"1","26"
"1","k = "
"1","11"
"1","
"
"1","setting off-diagonal at i="
"1","26"
"1","k = "
"1","12"
"1","
"
"1","setting off-diagonal at i="
"1","26"
"1","k = "
"1","13"
"1","
"
"1","setting off-diagonal at i="
"1","26"
"1","k = "
"1","14"
"1","
"
"1","setting off-diagonal at i="
"1","26"
"1","k = "
"1","15"
"1","
"
"1","setting off-diagonal at i="
"1","26"
"1","k = "
"1","16"
"1","
"
"1","setting off-diagonal at i="
"1","26"
"1","k = "
"1","17"
"1","
"
"1","setting off-diagonal at i="
"1","26"
"1","k = "
"1","18"
"1","
"
"1","setting off-diagonal at i="
"1","26"
"1","k = "
"1","19"
"1","
"
"1","setting off-diagonal at i="
"1","26"
"1","k = "
"1","20"
"1","
"
"1","setting off-diagonal at i="
"1","26"
"1","k = "
"1","21"
"1","
"
"1","setting off-diagonal at i="
"1","26"
"1","k = "
"1","22"
"1","
"
"1","setting off-diagonal at i="
"1","26"
"1","k = "
"1","23"
"1","
"
"1","setting off-diagonal at i="
"1","26"
"1","k = "
"1","24"
"1","
"
"1","setting off-diagonal at i="
"1","26"
"1","k = "
"1","25"
"1","
"
"1","setting off-diagonal at i="
"1","27"
"1","k = "
"1","1"
"1","
"
"1","setting off-diagonal at i="
"1","27"
"1","k = "
"1","2"
"1","
"
"1","setting off-diagonal at i="
"1","27"
"1","k = "
"1","3"
"1","
"
"1","setting off-diagonal at i="
"1","27"
"1","k = "
"1","4"
"1","
"
"1","setting off-diagonal at i="
"1","27"
"1","k = "
"1","5"
"1","
"
"1","setting off-diagonal at i="
"1","27"
"1","k = "
"1","6"
"1","
"
"1","setting off-diagonal at i="
"1","27"
"1","k = "
"1","7"
"1","
"
"1","setting off-diagonal at i="
"1","27"
"1","k = "
"1","8"
"1","
"
"1","setting off-diagonal at i="
"1","27"
"1","k = "
"1","9"
"1","
"
"1","setting off-diagonal at i="
"1","27"
"1","k = "
"1","10"
"1","
"
"1","setting off-diagonal at i="
"1","27"
"1","k = "
"1","11"
"1","
"
"1","setting off-diagonal at i="
"1","27"
"1","k = "
"1","12"
"1","
"
"1","setting off-diagonal at i="
"1","27"
"1","k = "
"1","13"
"1","
"
"1","setting off-diagonal at i="
"1","27"
"1","k = "
"1","14"
"1","
"
"1","setting off-diagonal at i="
"1","27"
"1","k = "
"1","15"
"1","
"
"1","setting off-diagonal at i="
"1","27"
"1","k = "
"1","16"
"1","
"
"1","setting off-diagonal at i="
"1","27"
"1","k = "
"1","17"
"1","
"
"1","setting off-diagonal at i="
"1","27"
"1","k = "
"1","18"
"1","
"
"1","setting off-diagonal at i="
"1","27"
"1","k = "
"1","19"
"1","
"
"1","setting off-diagonal at i="
"1","27"
"1","k = "
"1","20"
"1","
"
"1","setting off-diagonal at i="
"1","27"
"1","k = "
"1","21"
"1","
"
"1","setting off-diagonal at i="
"1","27"
"1","k = "
"1","22"
"1","
"
"1","setting off-diagonal at i="
"1","27"
"1","k = "
"1","23"
"1","
"
"1","setting off-diagonal at i="
"1","27"
"1","k = "
"1","24"
"1","
"
"1","setting off-diagonal at i="
"1","27"
"1","k = "
"1","25"
"1","
"
"1","setting off-diagonal at i="
"1","27"
"1","k = "
"1","26"
"1","
"
"1","setting off-diagonal at i="
"1","28"
"1","k = "
"1","1"
"1","
"
"1","setting off-diagonal at i="
"1","28"
"1","k = "
"1","2"
"1","
"
"1","setting off-diagonal at i="
"1","28"
"1","k = "
"1","3"
"1","
"
"1","setting off-diagonal at i="
"1","28"
"1","k = "
"1","4"
"1","
"
"1","setting off-diagonal at i="
"1","28"
"1","k = "
"1","5"
"1","
"
"1","setting off-diagonal at i="
"1","28"
"1","k = "
"1","6"
"1","
"
"1","setting off-diagonal at i="
"1","28"
"1","k = "
"1","7"
"1","
"
"1","setting off-diagonal at i="
"1","28"
"1","k = "
"1","8"
"1","
"
"1","setting off-diagonal at i="
"1","28"
"1","k = "
"1","9"
"1","
"
"1","setting off-diagonal at i="
"1","28"
"1","k = "
"1","10"
"1","
"
"1","setting off-diagonal at i="
"1","28"
"1","k = "
"1","11"
"1","
"
"1","setting off-diagonal at i="
"1","28"
"1","k = "
"1","12"
"1","
"
"1","setting off-diagonal at i="
"1","28"
"1","k = "
"1","13"
"1","
"
"1","setting off-diagonal at i="
"1","28"
"1","k = "
"1","14"
"1","
"
"1","setting off-diagonal at i="
"1","28"
"1","k = "
"1","15"
"1","
"
"1","setting off-diagonal at i="
"1","28"
"1","k = "
"1","16"
"1","
"
"1","setting off-diagonal at i="
"1","28"
"1","k = "
"1","17"
"1","
"
"1","setting off-diagonal at i="
"1","28"
"1","k = "
"1","18"
"1","
"
"1","setting off-diagonal at i="
"1","28"
"1","k = "
"1","19"
"1","
"
"1","setting off-diagonal at i="
"1","28"
"1","k = "
"1","20"
"1","
"
"1","setting off-diagonal at i="
"1","28"
"1","k = "
"1","21"
"1","
"
"1","setting off-diagonal at i="
"1","28"
"1","k = "
"1","22"
"1","
"
"1","setting off-diagonal at i="
"1","28"
"1","k = "
"1","23"
"1","
"
"1","setting off-diagonal at i="
"1","28"
"1","k = "
"1","24"
"1","
"
"1","setting off-diagonal at i="
"1","28"
"1","k = "
"1","25"
"1","
"
"1","setting off-diagonal at i="
"1","28"
"1","k = "
"1","26"
"1","
"
"1","setting off-diagonal at i="
"1","28"
"1","k = "
"1","27"
"1","
"
"1","setting off-diagonal at i="
"1","29"
"1","k = "
"1","1"
"1","
"
"1","setting off-diagonal at i="
"1","29"
"1","k = "
"1","2"
"1","
"
"1","setting off-diagonal at i="
"1","29"
"1","k = "
"1","3"
"1","
"
"1","setting off-diagonal at i="
"1","29"
"1","k = "
"1","4"
"1","
"
"1","setting off-diagonal at i="
"1","29"
"1","k = "
"1","5"
"1","
"
"1","setting off-diagonal at i="
"1","29"
"1","k = "
"1","6"
"1","
"
"1","setting off-diagonal at i="
"1","29"
"1","k = "
"1","7"
"1","
"
"1","setting off-diagonal at i="
"1","29"
"1","k = "
"1","8"
"1","
"
"1","setting off-diagonal at i="
"1","29"
"1","k = "
"1","9"
"1","
"
"1","setting off-diagonal at i="
"1","29"
"1","k = "
"1","10"
"1","
"
"1","setting off-diagonal at i="
"1","29"
"1","k = "
"1","11"
"1","
"
"1","setting off-diagonal at i="
"1","29"
"1","k = "
"1","12"
"1","
"
"1","setting off-diagonal at i="
"1","29"
"1","k = "
"1","13"
"1","
"
"1","setting off-diagonal at i="
"1","29"
"1","k = "
"1","14"
"1","
"
"1","setting off-diagonal at i="
"1","29"
"1","k = "
"1","15"
"1","
"
"1","setting off-diagonal at i="
"1","29"
"1","k = "
"1","16"
"1","
"
"1","setting off-diagonal at i="
"1","29"
"1","k = "
"1","17"
"1","
"
"1","setting off-diagonal at i="
"1","29"
"1","k = "
"1","18"
"1","
"
"1","setting off-diagonal at i="
"1","29"
"1","k = "
"1","19"
"1","
"
"1","setting off-diagonal at i="
"1","29"
"1","k = "
"1","20"
"1","
"
"1","setting off-diagonal at i="
"1","29"
"1","k = "
"1","21"
"1","
"
"1","setting off-diagonal at i="
"1","29"
"1","k = "
"1","22"
"1","
"
"1","setting off-diagonal at i="
"1","29"
"1","k = "
"1","23"
"1","
"
"1","setting off-diagonal at i="
"1","29"
"1","k = "
"1","24"
"1","
"
"1","setting off-diagonal at i="
"1","29"
"1","k = "
"1","25"
"1","
"
"1","setting off-diagonal at i="
"1","29"
"1","k = "
"1","26"
"1","
"
"1","setting off-diagonal at i="
"1","29"
"1","k = "
"1","27"
"1","
"
"1","setting off-diagonal at i="
"1","29"
"1","k = "
"1","28"
"1","
"
"1","setting off-diagonal at i="
"1","30"
"1","k = "
"1","1"
"1","
"
"1","setting off-diagonal at i="
"1","30"
"1","k = "
"1","2"
"1","
"
"1","setting off-diagonal at i="
"1","30"
"1","k = "
"1","3"
"1","
"
"1","setting off-diagonal at i="
"1","30"
"1","k = "
"1","4"
"1","
"
"1","setting off-diagonal at i="
"1","30"
"1","k = "
"1","5"
"1","
"
"1","setting off-diagonal at i="
"1","30"
"1","k = "
"1","6"
"1","
"
"1","setting off-diagonal at i="
"1","30"
"1","k = "
"1","7"
"1","
"
"1","setting off-diagonal at i="
"1","30"
"1","k = "
"1","8"
"1","
"
"1","setting off-diagonal at i="
"1","30"
"1","k = "
"1","9"
"1","
"
"1","setting off-diagonal at i="
"1","30"
"1","k = "
"1","10"
"1","
"
"1","setting off-diagonal at i="
"1","30"
"1","k = "
"1","11"
"1","
"
"1","setting off-diagonal at i="
"1","30"
"1","k = "
"1","12"
"1","
"
"1","setting off-diagonal at i="
"1","30"
"1","k = "
"1","13"
"1","
"
"1","setting off-diagonal at i="
"1","30"
"1","k = "
"1","14"
"1","
"
"1","setting off-diagonal at i="
"1","30"
"1","k = "
"1","15"
"1","
"
"1","setting off-diagonal at i="
"1","30"
"1","k = "
"1","16"
"1","
"
"1","setting off-diagonal at i="
"1","30"
"1","k = "
"1","17"
"1","
"
"1","setting off-diagonal at i="
"1","30"
"1","k = "
"1","18"
"1","
"
"1","setting off-diagonal at i="
"1","30"
"1","k = "
"1","19"
"1","
"
"1","setting off-diagonal at i="
"1","30"
"1","k = "
"1","20"
"1","
"
"1","setting off-diagonal at i="
"1","30"
"1","k = "
"1","21"
"1","
"
"1","setting off-diagonal at i="
"1","30"
"1","k = "
"1","22"
"1","
"
"1","setting off-diagonal at i="
